run_label,stage,source,file_type,family_id,reason,status,object_kind,ref_kind,bytes
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-010/sidecars/hydration_accounting_audits/cross-period-010.json,hydration_accounting_audit_json,cross_period_financial,,,,,6219
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-001/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-001/sidecars/memory_commits/mem-current-cross-period-001.json,memory_commit_json,cross_period_financial,,,,,2356
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-001/sidecars/hydration_accounting_audits/cross-period-001.json,hydration_accounting_audit_json,cross_period_financial,,,,,4608
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-006/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-006/sidecars/memory_commits/mem-current-cross-period-006.json,memory_commit_json,cross_period_financial,,,,,2368
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-006/sidecars/hydration_accounting_audits/cross-period-006.json,hydration_accounting_audit_json,cross_period_financial,,,,,4621
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-009/registry/ref_registry.json,ref_registry_json,cross_period_financial,,,,,2717
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-009/sidecars/memory_commits/mem-current-cross-period-009.json,memory_commit_json,cross_period_financial,,,,,2480
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/cross_period_financial_v1/cross-period-009/sidecars/hydration_accounting_audits/cross-period-009.json,hydration_accounting_audit_json,cross_period_financial,,,,,4941
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-007/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-007/sidecars/memory_commits/mem-current-replay-longdoc-007.json,memory_commit_json,long_doc_metric_replay,,,,,2716
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-007/sidecars/hydration_accounting_audits/replay-longdoc-007.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4635
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-006/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-006/sidecars/memory_commits/mem-current-replay-longdoc-006.json,memory_commit_json,long_doc_metric_replay,,,,,2712
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-006/sidecars/hydration_accounting_audits/replay-longdoc-006.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4634
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-010/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-010/sidecars/memory_commits/mem-current-replay-longdoc-010.json,memory_commit_json,long_doc_metric_replay,,,,,2715
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-010/sidecars/hydration_accounting_audits/replay-longdoc-010.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4635
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-001/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-001/sidecars/memory_commits/mem-current-replay-longdoc-001.json,memory_commit_json,long_doc_metric_replay,,,,,2594
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-001/sidecars/hydration_accounting_audits/replay-longdoc-001.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4617
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-002/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-002/sidecars/memory_commits/mem-current-replay-longdoc-002.json,memory_commit_json,long_doc_metric_replay,,,,,2634
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-002/sidecars/hydration_accounting_audits/replay-longdoc-002.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4634
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-008/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-008/sidecars/memory_commits/mem-current-replay-longdoc-008.json,memory_commit_json,long_doc_metric_replay,,,,,2710
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-008/sidecars/hydration_accounting_audits/replay-longdoc-008.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4634
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-003/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-003/sidecars/memory_commits/mem-current-replay-longdoc-003.json,memory_commit_json,long_doc_metric_replay,,,,,2664
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-003/sidecars/hydration_accounting_audits/replay-longdoc-003.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4634
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-004/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-004/sidecars/memory_commits/mem-current-replay-longdoc-004.json,memory_commit_json,long_doc_metric_replay,,,,,2668
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-004/sidecars/hydration_accounting_audits/replay-longdoc-004.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4634
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-005/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-005/sidecars/memory_commits/mem-current-replay-longdoc-005.json,memory_commit_json,long_doc_metric_replay,,,,,2670
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-005/sidecars/hydration_accounting_audits/replay-longdoc-005.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4634
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-009/registry/ref_registry.json,ref_registry_json,long_doc_metric_replay,,,,,2737
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-009/sidecars/memory_commits/mem-current-replay-longdoc-009.json,memory_commit_json,long_doc_metric_replay,,,,,2739
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/continuous-replay-text-semantic-selection/long_doc_metric_replay_v1/replay-longdoc-009/sidecars/hydration_accounting_audits/replay-longdoc-009.json,hydration_accounting_audit_json,long_doc_metric_replay,,,,,4634
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-text-semantic-selection/fixed-answer-worker-001/registry/ref_registry.json,ref_registry_json,,,,,,2787
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-text-semantic-selection/fixed-answer-worker-001/sidecars/memory_commits/mem-current-fixed-answer-worker-001.json,memory_commit_json,,,,,,2160
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-text-semantic-selection/fixed-answer-worker-001/sidecars/hydration_accounting_audits/fixed-answer-worker-001.json,hydration_accounting_audit_json,,,,,,4172
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-text-semantic-selection/fixed-answer-cache-001/registry/ref_registry.json,ref_registry_json,,,,,,2777
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-text-semantic-selection/fixed-answer-cache-001/sidecars/memory_commits/mem-current-fixed-answer-cache-001.json,memory_commit_json,,,,,,2242
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-text-semantic-selection/fixed-answer-cache-001/sidecars/hydration_accounting_audits/fixed-answer-cache-001.json,hydration_accounting_audit_json,,,,,,4167
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-text-semantic-selection/fixed-answer-auth-001/registry/ref_registry.json,ref_registry_json,,,,,,2767
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-text-semantic-selection/fixed-answer-auth-001/sidecars/memory_commits/mem-current-fixed-answer-auth-001.json,memory_commit_json,,,,,,2235
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/runtime/flagship-ablation/fixed-text-semantic-selection/fixed-answer-auth-001/sidecars/hydration_accounting_audits/fixed-answer-auth-001.json,hydration_accounting_audit_json,,,,,,4160
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/workspaces/flagship-ablation/continuous/long_doc_table/L1/longdoc-008/logs/artifact_audit.json,artifact_audit_json,long_doc_table,,,,,3806
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/workspaces/flagship-ablation/continuous/long_doc_table/L1/longdoc-008/logs/hydration_audit.json,hydration_audit_json,long_doc_table,,,,,4438
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/workspaces/flagship-ablation/continuous/long_doc_table/L1/longdoc-001/logs/artifact_audit.json,artifact_audit_json,long_doc_table,,,,,3806
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/workspaces/flagship-ablation/continuous/long_doc_table/L1/longdoc-001/logs/hydration_audit.json,hydration_audit_json,long_doc_table,,,,,4434
core,r01_13_flagship_ablation_api_local,work/r01_13_flagship_ablation_api_local/workspaces/flagship-ablation/continuous/long_doc_table/L1/longdoc-004/logs/artifact_audit.json,artifact_audit_json,long_doc_table,,,,,3806
